Time - Voltage_1,Amplitude - Voltage_1
0.259,0.001438
0.105,0.000994
0.053,0.001615
0.389,-0.000656
0.001,0.005289
0.441,0.002534
0.482,0.000842
0.049,0.000536
0.419,-0.000576
0.08,0.00669
0.205,0.000536
0.034,-0.00062
0.263,0.000162
0.427,-0.00405
0.366,0.003645
0.091,0.003355
0.339,-0.000737
0.473,0.007125
0.052,-0.001623
0.345,0.010799
0.264,-0.008533
0.241,0.000964
0.013,-0.000781
0.315,0.014681
0.088,-0.000359
0.387,-0.00061
0.273,6.18e-05
0.166,-0.001503
0.328,-0.003248
0.492,-0.001463
0.134,-0.0006
0.306,-0.000851
0.48,0.001438
0.319,0.000824
0.243,2.16e-05
0.054,-0.001262
0.363,-0.006247
0.05,0.003307
0.456,0.000665
0.174,0.005369
0.445,-0.00749
0.189,-4.86e-05
0.496,0.000954
0.187,-0.001483
0.169,0.000679
0.058,-0.000527
0.048,0.003049
0.344,-0.00054
0.235,0.00437
0.252,0.013473
0.021,-0.004832
0.313,-0.002125
0.459,0.002888
0.16,0.000858
0.276,0.009461
0.443,0.000513
0.191,0.002566
0.385,-0.000991
0.293,0.000132
0.413,0.008237
0.343,0.000858
0.257,0.001567
0.308,-8.87e-05
0.149,0.000778
0.13,0.001615
0.151,0.005418
0.359,-0.000179
0.099,0.000616
0.372,0.001986
0.087,0.000235
0.458,-0.004702
0.33,-0.00055
0.214,-0.001342
0.466,-0.003378
0.121,0.003146
0.499,-0.000761
0.02,0.004515
0.188,0.000383
0.071,0.013022
0.106,-0.001172
0.27,0.001905
0.348,-0.001874
0.435,0.001148
0.102,0.000503
